MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/large/oracle
seed=42
support=128
query=128
features=64
mb_size=10

step: 4
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
accuracy: 0.94140625
balanced_accuracy: 0.9414660246120921
log_loss: 0.14796737512099123
roc_auc: 0.9879691202323626
loss: 0.14794921875
mb_sparsity: 0.15625
mb_mean_score: 0.15625
