MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/small/shuffled
seed=42
support=32
query=32
features=16
mb_size=4
eval_num_datasets=30

accuracy: 0.8645833333333334
balanced_accuracy: 0.8685395708809022
log_loss: 0.29947216783004665
loss: 0.2994893391927083
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.9292755839639305
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
