MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/small/oracle
seed=42
support=32
query=32
features=16
mb_size=4

step: 4
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
accuracy: 0.9453125
balanced_accuracy: 0.9453125
log_loss: 0.20351546828629116
roc_auc: 0.98095703125
loss: 0.2034912109375
mb_sparsity: 0.25
mb_mean_score: 0.25
