MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/small/oracle
seed=42
support=32
query=32
features=16
mb_size=4
eval_num_datasets=30

accuracy: 0.8583333333333333
balanced_accuracy: 0.8621632235583474
log_loss: 0.2997780724811564
loss: 0.299786376953125
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.9282597375534681
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
