MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/random
seed=42
support=64
query=64
features=32
mb_size=6
eval_num_datasets=30

accuracy: 0.8953125
balanced_accuracy: 0.897095409318243
log_loss: 0.2462709478931059
loss: 0.24627685546875
mb_mean_score: 0.4057244062423706
mb_sparsity: 0.34375
roc_auc: 0.9693453649906615
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
