MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/random
seed=42
support=64
query=64
features=32
mb_size=6

step: 4
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
accuracy: 0.921875
balanced_accuracy: 0.9222222222222223
log_loss: 0.18434623236778114
roc_auc: 0.9837606837606838
loss: 0.184326171875
mb_sparsity: 0.46875
mb_mean_score: 0.4842285215854645
