MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1/mb_bias_init_2.0/scale_sweep/medium/random
seed=42
support=64
query=64
features=32
mb_size=6
eval_num_datasets=30

accuracy: 0.8932291666666666
balanced_accuracy: 0.8949476081403718
log_loss: 0.24997783414461608
loss: 0.2499755859375
mb_mean_score: 0.4057244062423706
mb_sparsity: 0.34375
roc_auc: 0.9689498505069226
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
