MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1/mb_bias_init_2.0/scale_sweep/large/oracle
seed=42
support=128
query=128
features=64
mb_size=10
eval_num_datasets=30

accuracy: 0.9296875
balanced_accuracy: 0.9295990163669535
log_loss: 0.1567208838818249
loss: 0.15655415852864582
mb_mean_score: 0.15625
mb_sparsity: 0.15625
roc_auc: 0.9857201742582365
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
