MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1/mb_bias_init_2.0/scale_sweep/small/shuffled
seed=42
support=32
query=32
features=16
mb_size=4
eval_num_datasets=30

accuracy: 0.8666666666666667
balanced_accuracy: 0.870687786227647
log_loss: 0.2888386691394697
loss: 0.2888407389322917
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.9301042542893839
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
