MB-TabICL Step1 Result: none / none
===================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/large/baseline
seed=42
support=128
query=128
features=64
mb_size=10
eval_num_datasets=30

accuracy: 0.9263020833333333
balanced_accuracy: 0.9264242788034883
log_loss: 0.16616561727214282
loss: 0.16606241861979168
mb_mean_score: 0.0
mb_sparsity: 0.0
roc_auc: 0.9840032896522841
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: none
mb_injection: none
