MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1/mb_bias_init_2.0/scale_sweep/medium/shuffled
seed=42
support=64
query=64
features=32
mb_size=6
eval_num_datasets=30

accuracy: 0.8963541666666667
balanced_accuracy: 0.8982650463923094
log_loss: 0.24726847787596892
loss: 0.24726155598958333
mb_mean_score: 0.1875
mb_sparsity: 0.1875
roc_auc: 0.9701017659771907
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
