MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_2.0/scale_sweep/small/oracle
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9416666666666667
balanced_accuracy: 0.9419157222971762
log_loss: 0.14103470095083293
loss: 0.1407958984375
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.9882279778345796
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
