MB-TabICL Step1 Result: mi / cls_soft_bias
==========================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/mi
seed=42
support=64
query=64
features=32
mb_size=6
eval_num_datasets=30

accuracy: 0.8921875
balanced_accuracy: 0.8941637905284899
log_loss: 0.24281878482426456
loss: 0.24281819661458334
mb_mean_score: 0.19774513940016428
mb_sparsity: 0.15729166666666666
roc_auc: 0.9705077520010956
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: mi
mb_injection: cls_soft_bias
