MB-TabICL Step1 Result: mi / cls_soft_bias
==========================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/mi
seed=42
support=64
query=64
features=32
mb_size=6

step: 4
train_mode: baseline
mb_score_source: mi
mb_injection: cls_soft_bias
accuracy: 0.91015625
balanced_accuracy: 0.9106837606837607
log_loss: 0.18754886683000854
roc_auc: 0.9835164835164835
loss: 0.1876220703125
mb_sparsity: 0.140625
mb_mean_score: 0.1876669079065323
