MB-TabICL Step1 Result: none / none
===================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_4.0/scale_sweep/small/baseline
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9356770833333333
balanced_accuracy: 0.9360309872856708
log_loss: 0.14606652228025893
loss: 0.14593302408854167
mb_mean_score: 0.0
mb_sparsity: 0.0
roc_auc: 0.9870265467093264
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: none
mb_injection: none
