MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/small/random
seed=42
support=32
query=32
features=16
mb_size=4
eval_num_datasets=30

accuracy: 0.8625
balanced_accuracy: 0.8665691974863801
log_loss: 0.29683030441269953
loss: 0.29683837890625
mb_mean_score: 0.4098867177963257
mb_sparsity: 0.375
roc_auc: 0.9289734732206435
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
