MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/shuffled
seed=42
support=64
query=64
features=32
mb_size=6

step: 4
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
accuracy: 0.91796875
balanced_accuracy: 0.9184981684981685
log_loss: 0.1945612763324416
roc_auc: 0.983058608058608
loss: 0.194580078125
mb_sparsity: 0.1875
mb_mean_score: 0.1875
