MB-TabICL Step1 Result: none / none
===================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/small/baseline
seed=42
support=32
query=32
features=16
mb_size=4
eval_num_datasets=30

accuracy: 0.8635416666666667
balanced_accuracy: 0.8669719058031753
log_loss: 0.31082424600756814
loss: 0.310845947265625
mb_mean_score: 0.0
mb_sparsity: 0.0
roc_auc: 0.9278600035272105
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: none
mb_injection: none
