MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_32.0/scale_sweep/small/corr
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9348958333333334
balanced_accuracy: 0.9352898935784217
log_loss: 0.15563178620654153
loss: 0.15524088541666667
mb_mean_score: 0.29601165652275085
mb_sparsity: 0.209375
roc_auc: 0.9871008749357972
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
