MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/corr
seed=42
support=64
query=64
features=32
mb_size=6

step: 4
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
accuracy: 0.91796875
balanced_accuracy: 0.9184981684981685
log_loss: 0.18659062400907872
roc_auc: 0.9836080586080586
loss: 0.1866455078125
mb_sparsity: 0.2109375
mb_mean_score: 0.30446040630340576
