MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/corr
seed=42
support=64
query=64
features=32
mb_size=6
eval_num_datasets=30

accuracy: 0.8927083333333333
balanced_accuracy: 0.8944678679010657
log_loss: 0.2422176510536266
loss: 0.24220784505208334
mb_mean_score: 0.31668014923731486
mb_sparsity: 0.23125
roc_auc: 0.9704440851060476
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
