MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/large/corr
seed=42
support=128
query=128
features=64
mb_size=10
eval_num_datasets=30

accuracy: 0.928125
balanced_accuracy: 0.9281958876990871
log_loss: 0.16184826063999744
loss: 0.16169637044270832
mb_mean_score: 0.24652931441863377
mb_sparsity: 0.14635416666666667
roc_auc: 0.9847536455065592
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
