MB-TabICL Step1 Result: mi / cls_soft_bias
==========================================

checkpoint_dir=results/step1/test1/mb_bias_init_2.0/scale_sweep/large/mi
seed=42
support=128
query=128
features=64
mb_size=10
eval_num_datasets=30

accuracy: 0.9296875
balanced_accuracy: 0.929703208232618
log_loss: 0.1616892742476901
loss: 0.16151123046875
mb_mean_score: 0.1455512690047423
mb_sparsity: 0.11770833333333333
roc_auc: 0.9848266732756848
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: mi
mb_injection: cls_soft_bias
