MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_32.0/scale_sweep/small/random
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9015625
balanced_accuracy: 0.9013412400986501
log_loss: 0.21958507081937884
loss: 0.21937255859375
mb_mean_score: 0.4057244062423706
mb_sparsity: 0.34375
roc_auc: 0.9693841904461042
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
